,row,row_name,column,type,x_coord,y_coord,radius,halo,spot_intensity,norm_intensity,note,RT
260,15,O,1,Sample,91,1629,25,41.0,0.6632805002474973,1.163993318435815,Backfilled,0.8150470219435736
261,15,O,2,Sample,196,1629,25,45.0,0.7374104716590396,1.2940842699814674,Backfilled,0.8181818181818181
262,15,O,3,Sample,307,1631,30,44.0,0.7650576927104056,1.3426024769317697,Initial Detection,0.8213166144200627
263,15,O,4,Sample,413,1627,29,40.0,0.7040167232349571,1.2354814616241367,Initial Detection,0.8244514106583072
264,15,O,5,Sample,519,1629,24,,0.67440896984842,1.1835227094778504,Initial Detection,0.8275862068965517
265,15,O,6,Sample,626,1629,22,,0.65178906989101,1.1438269662677194,Initial Detection,0.8307210031347962
266,15,O,7,Sample,731,1629,24,,0.6336895406569558,1.1120640377820914,Initial Detection,0.8338557993730408
267,15,O,8,Sample,837,1629,24,,0.6575039182805598,1.1538559741140642,Initial Detection,0.8369905956112852
268,15,O,9,Sample,944,1629,24,,0.6463727134229881,1.134321782960368,Initial Detection,0.8401253918495297
269,15,O,10,Sample,1051,1628,27,,0.6730973527266488,1.1812209479071152,Initial Detection,0.8432601880877743
270,15,O,11,Sample,1157,1627,29,,0.6669483842447946,1.1704301011605578,Initial Detection,0.8463949843260188
271,15,O,12,Sample,1256,1629,25,,0.5977836368962833,1.04905263905376,Backfilled,0.8495297805642633
272,15,O,13,Sample,1361,1629,25,42.0,0.6602963905809618,1.1587564937258603,Backfilled,0.8526645768025078
273,15,O,14,Sample,1468,1629,25,44.0,0.6792920568536533,1.1920920563006674,Backfilled,0.8557993730407523
274,15,O,15,Sample,1575,1629,25,40.0,0.682187269549757,1.1971728753997628,Backfilled,0.8589341692789968
275,15,O,16,Sample,1682,1629,25,41.0,0.6599993938842925,1.158235293162311,Backfilled,0.8620689655172413
276,15,O,17,Sample,1788,1629,25,40.0,0.6431271529735025,1.128626137337783,Backfilled,0.8652037617554859
277,15,O,18,Sample,1896,1629,25,40.0,0.6080290127385317,1.0670322857052008,Backfilled,0.8683385579937304
278,15,O,19,Sample,2007,1627,20,43.0,0.5939648791243404,1.0423510874031268,Initial Detection,0.8714733542319749
279,15,O,20,Sample,2115,1620,20,48.0,0.5723946767462004,1.0044974622232905,Initial Detection,0.8746081504702194
280,16,P,20,Sample,2117,1742,22,53.0,0.5563676891774554,0.9763716445070872,Initial Detection,0.8777429467084639
281,16,P,19,Sample,2012,1744,21,61.0,0.5544250132485425,0.9729624355822104,Initial Detection,0.8808777429467084
282,16,P,18,Sample,1899,1746,22,65.0,0.5533818021590657,0.9711317007160172,Initial Detection,0.8840125391849529
283,16,P,17,Sample,1793,1744,25,65.0,0.5562950167186916,0.976244111349692,Initial Detection,0.8871473354231975
284,16,P,16,Sample,1684,1747,22,58.0,0.5654808651814988,0.992364389619416,Initial Detection,0.890282131661442
285,16,P,15,Sample,1575,1748,21,51.0,0.5776765636861025,1.013766664475558,Initial Detection,0.8934169278996865
286,16,P,14,Sample,1470,1748,20,47.0,0.5899299157413969,1.035270115753686,Initial Detection,0.896551724137931
287,16,P,13,Sample,1361,1750,25,40.0,0.5955773757210249,1.0451808634388176,Backfilled,0.8996865203761755
288,16,P,12,Sample,1256,1757,20,,0.5561666272934875,0.9760188002889272,Initial Detection,0.90282131661442
289,16,P,11,Sample,1153,1750,25,40.0,0.6549746946692122,1.1494174305667413,Backfilled,0.9059561128526645
290,16,P,10,Sample,1052,1751,29,,0.6723804386102933,1.1799628327642475,Initial Detection,0.9090909090909091
291,16,P,9,Sample,942,1751,28,,0.6406360339154036,1.1242544636070262,Initial Detection,0.9122257053291536
292,16,P,8,Sample,838,1751,24,,0.6191036727715121,1.086467246144302,Initial Detection,0.9153605015673981
293,16,P,7,Sample,733,1751,24,,0.6012034327425771,1.0550540509963926,Initial Detection,0.9184952978056427
294,16,P,6,Sample,628,1751,24,,0.6217691995747432,1.0911449886497953,Initial Detection,0.9216300940438871
295,16,P,5,Sample,519,1750,24,,0.6250813796731659,1.0969575453321965,Initial Detection,0.9247648902821316
296,16,P,4,Sample,412,1751,24,,0.6038908799964925,1.0597702617790687,Initial Detection,0.9278996865203761
297,16,P,3,Sample,305,1752,24,,0.5918302480298994,1.0386050156727993,Initial Detection,0.9310344827586207
298,16,P,2,Sample,196,1752,23,,0.5876669163723705,1.03129877007989,Initial Detection,0.9341692789968652
299,16,P,1,Sample,92,1752,22,,0.5796638285188496,1.017254122626999,Initial Detection,0.9373040752351097
300,17,Q,1,Sample,93,1876,23,,0.5612123806466187,0.984873610866546,Initial Detection,0.9404388714733541
301,17,Q,2,Sample,198,1875,24,,0.555900437312991,0.9755516625415986,Initial Detection,0.9435736677115987
302,17,Q,3,Sample,306,1873,25,,0.5583073208675535,0.9797755110863976,Initial Detection,0.9467084639498432
303,17,Q,4,Sample,411,1874,23,,0.5620471111428197,0.9863384823951225,Initial Detection,0.9498432601880877
304,17,Q,5,Sample,520,1874,24,,0.5708107278685648,1.0017177846817014,Initial Detection,0.9529780564263323
305,17,Q,6,Sample,628,1875,24,,0.5788927980359274,1.0159010384791962,Initial Detection,0.9561128526645768
306,17,Q,7,Sample,733,1873,24,,0.5818805554642201,1.0211442646592843,Initial Detection,0.9592476489028213
307,17,Q,8,Sample,837,1873,25,,0.663504763059268,1.1643868780450262,Initial Detection,0.9623824451410657
308,17,Q,9,Sample,945,1873,26,,0.6628120380442363,1.1631712124424505,Initial Detection,0.9655172413793103
309,17,Q,10,Sample,1053,1873,25,,0.62931579638553,1.1043885383416785,Initial Detection,0.9686520376175548
310,17,Q,11,Sample,1155,1871,22,,0.5709161126446612,1.0019027248015986,Initial Detection,0.9717868338557993
311,17,Q,12,Sample,1259,1878,20,,0.521921411134735,0.9159217481634624,Initial Detection,0.9749216300940439
312,17,Q,13,Sample,1360,1874,26,,0.5818890097527868,1.02115910112048,Initial Detection,0.9780564263322884
313,17,Q,14,Sample,1467,1870,23,,0.5831222725597212,1.0233233584243075,Initial Detection,0.9811912225705329
314,17,Q,15,Sample,1573,1871,21,,0.584181956201034,1.0251830010305407,Initial Detection,0.9843260188087773
315,17,Q,16,Sample,1684,1869,25,,0.5906759200331341,1.036579281349211,Initial Detection,0.9874608150470219
316,17,Q,17,Sample,1793,1869,25,,0.5933185845177844,1.0412169026901863,Initial Detection,0.9905956112852664
317,17,Q,18,Sample,1900,1869,24,,0.5926939137868673,1.040120665793823,Initial Detection,0.9937304075235109
318,17,Q,19,Sample,2014,1868,20,,0.5953382156075281,1.0447611605016096,Initial Detection,0.9968652037617555
319,17,Q,20,Sample,2116,1866,22,,0.5925586096963569,1.0398832201622197,Initial Detection,1.0
